2026-02-02 03:10:24,333 - INFO - Starting Doom Agent with WAD: DOOM/wads/doom2.wad
2026-02-02 03:10:25,106 - INFO - Game initialized with WAD: DOOM/wads/doom2.wad
2026-02-02 03:10:25,106 - INFO - ============================================================
2026-02-02 03:10:25,106 - INFO - Starting new episode
2026-02-02 03:10:25,106 - INFO - ============================================================
2026-02-02 03:10:25,182 - INFO - Episode started successfully
2026-02-02 03:10:25,184 - INFO - Step 0: Health=100 Ammo=50 Kills=0 Enemies=2 Labels=['ArmorBonus', 'DoomPlayer', 'Zombieman']
2026-02-02 03:10:26,251 - INFO - Step 20: Health=100 Ammo=46 Kills=2 Enemies=2 Labels=['Clip', 'DeadZombieman', 'DoomPlayer']
2026-02-02 03:10:27,708 - INFO - Step 40: Health=100 Ammo=56 Kills=2 Enemies=0 Labels=['DoomPlayer']
2026-02-02 03:10:28,376 - INFO - Step 60: Health=100 Ammo=57 Kills=2 Enemies=3 Labels=['ArmorBonus', 'BulletPuff', 'Clip', 'DeadZombieman', 'DoomPlayer', 'Stimpack']
2026-02-02 03:10:29,174 - INFO - Step 80: Health=85 Ammo=52 Kills=2 Enemies=2 Labels=['ArmorBonus', 'BulletPuff', 'Clip', 'DeadZombieman', 'DoomPlayer', 'Stimpack']
2026-02-02 03:10:29,890 - INFO - Step 100: Health=79 Ammo=46 Kills=2 Enemies=2 Labels=['ArmorBonus', 'BulletPuff', 'DeadZombieman', 'DoomPlayer', 'Stimpack']
2026-02-02 03:10:30,657 - INFO - Step 120: Health=55 Ammo=40 Kills=2 Enemies=1 Labels=['ArmorBonus', 'BulletPuff', 'DoomPlayer', 'Stimpack']
2026-02-02 03:10:31,031 - INFO - DAMAGE TAKEN: -45.0 HP - enemy must be present!
2026-02-02 03:10:49,756 - INFO - Using A* for exit (stuck=False, frames_no_enemies=193)
2026-02-02 03:10:49,801 - INFO - A* target: row_delta=-32, col_delta=0
2026-02-02 03:10:49,836 - INFO - Using A* for exit (stuck=False, frames_no_enemies=194)
2026-02-02 03:10:49,881 - INFO - A* target: row_delta=-32, col_delta=0
2026-02-02 03:10:49,901 - INFO - Using A* for exit (stuck=False, frames_no_enemies=195)
2026-02-02 03:10:49,948 - INFO - A* target: row_delta=-32, col_delta=0
2026-02-02 03:10:49,963 - INFO - Using A* for exit (stuck=False, frames_no_enemies=196)
2026-02-02 03:10:50,007 - INFO - A* target: row_delta=-32, col_delta=0
2026-02-02 03:10:50,072 - INFO - Using A* for exit (stuck=False, frames_no_enemies=197)
2026-02-02 03:10:50,114 - INFO - A* target: row_delta=-32, col_delta=0
2026-02-02 03:10:50,135 - INFO - Using A* for exit (stuck=False, frames_no_enemies=198)
2026-02-02 03:10:50,180 - INFO - A* target: row_delta=-32, col_delta=0
2026-02-02 03:10:50,216 - INFO - Using A* for exit (stuck=False, frames_no_enemies=199)
2026-02-02 03:10:50,273 - INFO - A* target: row_delta=-32, col_delta=0
2026-02-02 03:10:50,294 - INFO - Using A* for exit (stuck=False, frames_no_enemies=200)
2026-02-02 03:10:50,340 - INFO - A* target: row_delta=-32, col_delta=0
2026-02-02 03:10:50,356 - INFO - Using A* for exit (stuck=False, frames_no_enemies=201)
2026-02-02 03:10:50,403 - INFO - A* target: row_delta=-32, col_delta=0
2026-02-02 03:10:50,466 - INFO - Using A* for exit (stuck=False, frames_no_enemies=202)
2026-02-02 03:10:50,524 - INFO - A* target: row_delta=-32, col_delta=0
2026-02-02 03:10:50,543 - INFO - Using A* for exit (stuck=False, frames_no_enemies=203)
2026-02-02 03:10:50,601 - INFO - A* target: row_delta=-32, col_delta=0
2026-02-02 03:10:50,622 - INFO - Using A* for exit (stuck=False, frames_no_enemies=204)
2026-02-02 03:10:50,665 - INFO - A* target: row_delta=-32, col_delta=0
2026-02-02 03:10:50,685 - INFO - Using A* for exit (stuck=False, frames_no_enemies=205)
2026-02-02 03:10:50,732 - INFO - A* target: row_delta=-32, col_delta=0
2026-02-02 03:10:50,747 - INFO - Using A* for exit (stuck=False, frames_no_enemies=206)
2026-02-02 03:10:50,812 - INFO - A* target: row_delta=-32, col_delta=0
2026-02-02 03:10:50,874 - INFO - Using A* for exit (stuck=False, frames_no_enemies=207)
2026-02-02 03:10:50,918 - INFO - A* target: row_delta=-32, col_delta=0
2026-02-02 03:10:50,937 - INFO - Using A* for exit (stuck=False, frames_no_enemies=208)
2026-02-02 03:10:50,995 - INFO - A* target: row_delta=-32, col_delta=0
2026-02-02 03:10:51,016 - INFO - Using A* for exit (stuck=False, frames_no_enemies=209)
2026-02-02 03:10:51,059 - INFO - A* target: row_delta=-32, col_delta=0
2026-02-02 03:10:51,079 - INFO - Using A* for exit (stuck=False, frames_no_enemies=210)
2026-02-02 03:10:51,123 - INFO - A* target: row_delta=-32, col_delta=0
2026-02-02 03:10:51,143 - INFO - Using A* for exit (stuck=False, frames_no_enemies=211)
2026-02-02 03:10:51,211 - INFO - A* target: row_delta=-32, col_delta=0
2026-02-02 03:10:51,223 - INFO - Using A* for exit (stuck=False, frames_no_enemies=212)
2026-02-02 03:10:51,281 - INFO - A* target: row_delta=-32, col_delta=0
2026-02-02 03:10:51,281 - INFO - Step 500: Health=57 Ammo=51 Kills=5 Enemies=0 Labels=['DoomPlayer']
2026-02-02 03:10:51,349 - INFO - Using A* for exit (stuck=False, frames_no_enemies=213)
2026-02-02 03:10:51,395 - INFO - A* target: row_delta=-32, col_delta=0
2026-02-02 03:10:51,444 - INFO - Using A* for exit (stuck=False, frames_no_enemies=214)
2026-02-02 03:10:51,492 - INFO - A* target: row_delta=-32, col_delta=0
2026-02-02 03:10:51,554 - INFO - Using A* for exit (stuck=False, frames_no_enemies=215)
2026-02-02 03:10:51,622 - INFO - A* target: row_delta=-32, col_delta=0
2026-02-02 03:10:51,680 - INFO - Using A* for exit (stuck=False, frames_no_enemies=216)
2026-02-02 03:10:51,736 - INFO - A* target: row_delta=-32, col_delta=0
2026-02-02 03:10:51,791 - INFO - Using A* for exit (stuck=False, frames_no_enemies=217)
2026-02-02 03:10:51,838 - INFO - A* target: row_delta=-32, col_delta=0
2026-02-02 03:10:51,854 - INFO - Using A* for exit (stuck=False, frames_no_enemies=218)
2026-02-02 03:10:51,902 - INFO - A* target: row_delta=-32, col_delta=0
2026-02-02 03:10:51,918 - INFO - Using A* for exit (stuck=False, frames_no_enemies=219)
2026-02-02 03:10:51,971 - INFO - A* target: row_delta=-32, col_delta=0
2026-02-02 03:10:51,980 - INFO - Using A* for exit (stuck=False, frames_no_enemies=220)
2026-02-02 03:10:52,026 - INFO - A* target: row_delta=-32, col_delta=0
2026-02-02 03:10:52,045 - INFO - Using A* for exit (stuck=False, frames_no_enemies=221)
2026-02-02 03:10:52,092 - INFO - A* target: row_delta=-32, col_delta=0
2026-02-02 03:10:52,139 - INFO - Using A* for exit (stuck=False, frames_no_enemies=222)
2026-02-02 03:10:52,183 - INFO - A* target: row_delta=-32, col_delta=0
2026-02-02 03:10:52,252 - INFO - Using A* for exit (stuck=False, frames_no_enemies=223)
2026-02-02 03:10:52,297 - INFO - A* target: row_delta=-32, col_delta=0
2026-02-02 03:10:52,347 - INFO - Using A* for exit (stuck=False, frames_no_enemies=224)
2026-02-02 03:10:52,393 - INFO - A* target: row_delta=-32, col_delta=0
2026-02-02 03:10:52,410 - INFO - Using A* for exit (stuck=True, frames_no_enemies=225)
2026-02-02 03:10:52,453 - INFO - A* target: row_delta=-32, col_delta=0
2026-02-02 03:10:52,518 - INFO - STUCK DETECTED - Entering escape mode
2026-02-02 03:10:52,673 - INFO - Step 520: Health=57 Ammo=51 Kills=5 Enemies=0 Labels=['DoomPlayer']
2026-02-02 03:10:52,863 - INFO - ============================================================
2026-02-02 03:10:52,863 - INFO - Episode finished
2026-02-02 03:10:52,863 - INFO - Total reward: 0.00
2026-02-02 03:10:52,863 - INFO - Kills: 5
2026-02-02 03:10:52,863 - INFO - Health lost: 43.00
2026-02-02 03:10:52,864 - INFO - Actions taken: 525
2026-02-02 03:10:52,864 - INFO - Episode time: 27.76s
2026-02-02 03:10:52,864 - INFO - ============================================================
